INFO 2022-10-17 17:35:11,530 autoreload 8774 139775671048000 Watching for file changes with StatReloader
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1664860970.517797
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1664860970.3097885
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1664860970.893812
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/hub.py first seen with mtime 1665982389.371561
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1664860970.8658109
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /usr/lib/python3.8/cgi.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1664860970.3097885
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1664862868.3070216
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1664860970.8818116
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:35:11,878 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1664860970.8818116
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/Projects/Django/api-master/fbclone/apps/login/serializers.py first seen with mtime 1665746443.4013238
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreschema/encodings/html.py first seen with mtime 1485963706.0
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/charset_normalizer/__init__.py first seen with mtime 1665129274.8003206
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1664862868.3350222
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /usr/lib/python3.8/heapq.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /usr/lib/python3.8/gettext.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pkg_resources/py31compat.py first seen with mtime 1664860921.7357848
DEBUG 2022-10-17 17:35:11,879 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1664860970.869811
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /usr/lib/python3.8/queue.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1664860970.869811
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1665137967.0621707
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1665137967.0581708
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1665129275.020327
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/codecs/corejson.py first seen with mtime 1665988122.3509755
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1664860970.893812
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/connection.py first seen with mtime 1665129274.8443217
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1665129274.848322
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/charset_normalizer/legacy.py first seen with mtime 1665129274.8003206
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1664860970.8498104
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /usr/lib/python3.8/re.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/codecs/python.py first seen with mtime 1665988122.3509755
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1664862868.0670173
DEBUG 2022-10-17 17:35:11,880 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1664860970.4297934
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /usr/lib/python3.8/ntpath.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1664862868.3350222
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /usr/lib/python3.8/json/scanner.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_auth/utils.py first seen with mtime 1554102914.0
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1664860970.1617827
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1664860970.221785
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /usr/lib/python3.8/unittest/util.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /usr/lib/python3.8/email/charset.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /usr/lib/python3.8/datetime.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,881 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreschema/__init__.py first seen with mtime 1486556601.0
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/request.py first seen with mtime 1665129274.848322
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /usr/lib/python3.8/urllib/request.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/openapi_codec/decode.py first seen with mtime 1486559252.0
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1665129274.8443217
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1664860970.769807
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1664860970.3057885
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1664860970.8658109
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/itypes.py first seen with mtime 1665988121.954967
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1664860970.9138129
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_swagger/__init__.py first seen with mtime 1665988122.6989827
DEBUG 2022-10-17 17:35:11,882 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1664862868.3070216
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1664862868.0670173
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1664860970.9098127
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pygments/formatters/_mapping.py first seen with mtime 1665129275.1443307
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/schemas/views.py first seen with mtime 1664862868.3070216
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/bootstrap_modal_forms/forms.py first seen with mtime 1615043406.0
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1664860970.8818116
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1664860970.221785
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/drf_api_logger/utils.py first seen with mtime 1665993072.1261775
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1664860970.3057885
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/integrations/excepthook.py first seen with mtime 1665982389.375561
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /usr/lib/python3.8/genericpath.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1665129274.920324
DEBUG 2022-10-17 17:35:11,883 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1665988121.9789677
